lang,keyword,pattern,source_file,function_name,language_hint,params
python,given,projede kosu verileri mevcut,engine/steps/api/step_analytics.py,execution_data_exists,unknown,
python,when,{days:d} gunluk execution trend istegi gonderilir,engine/steps/api/step_analytics.py,get_trends,unknown,days
python,then,"yanit ""data_points"" listesi doner",engine/steps/api/step_analytics.py,assert_data_points,unknown,
python,then,"her veri noktasinda ""{fields}"" alanlari bulunmalidir",engine/steps/api/step_analytics.py,assert_point_fields,unknown,fields
python,given,ayni senaryo farkli kosularda passed ve failed olmus,engine/steps/api/step_analytics.py,flaky_scenario_setup,unknown,
python,when,flaky test listesi istenir,engine/steps/api/step_analytics.py,get_flaky_tests,unknown,
python,then,"sonuc listesinde ilgili senaryo ""flip_count >= 1"" ile gorunmelidir",engine/steps/api/step_analytics.py,assert_flaky,unknown,
python,when,kosu istatistikleri istenir,engine/steps/api/step_analytics.py,get_stats,unknown,
python,when,"""{name}"" adli koleksiyon olusturulur",engine/steps/api/step_api_tests.py,create_collection,unknown,name
python,given,projede bir API koleksiyonu olusturulmus,engine/steps/api/step_api_tests.py,collection_created,unknown,
python,when,"koleksiyona ""{name}"" adli GET {path} request\'i eklenir",engine/steps/api/step_api_tests.py,add_request,tr,"name,path"
python,given,koleksiyonda en az 1 request mevcut,engine/steps/api/step_api_tests.py,collection_has_request,unknown,
python,when,koleksiyon calistirilir,engine/steps/api/step_api_tests.py,run_collection,unknown,
python,then,"sonuc listesinde her request icin ""status_code"" ve ""passed"" alanlari donmelidir",engine/steps/api/step_api_tests.py,assert_run_results,unknown,
python,given,koleksiyonda erisilemez base_url'li request mevcut,engine/steps/api/step_api_tests.py,unreachable_collection,unknown,
python,then,"sonuc listesinde ""passed"" false ve ""error"" alani dolu olmalidir",engine/steps/api/step_api_tests.py,assert_error_results,unknown,
python,given,projede onay kayitlari mevcut,engine/steps/api/step_approvals.py,approvals_exist,tr,
python,when,onay listesi istenir,engine/steps/api/step_approvals.py,list_approvals,tr,
